id,name,tdl,idgfam,y
15163,Sodium channel protein type 10 subunit alpha,Tclin,IC,1
15239,Ryanodine receptor 2,Tclin,IC,1
15289,Sodium channel protein type 1 subunit alpha,Tclin,IC,1
15290,Amiloride-sensitive sodium channel subunit gamma,Tclin,IC,1
15307,Ryanodine receptor 3,Tclin,IC,1
15377,Sodium channel protein type 7 subunit alpha,Tclin,IC,1
15378,Sodium channel protein type 8 subunit alpha,Tclin,IC,1
15379,Sodium channel protein type 9 subunit alpha,Tclin,IC,1
15380,Amiloride-sensitive sodium channel subunit alpha,Tclin,IC,1
15559,Sodium channel protein type 3 subunit alpha,Tclin,IC,1
15560,Sodium channel protein type 11 subunit alpha,Tclin,IC,1
15619,Amiloride-sensitive sodium channel subunit beta,Tclin,IC,1
18211,Transient receptor potential cation channel subfamily A member 1,Tclin,IC,1
18255,Transient receptor potential cation channel subfamily M member 8,Tclin,IC,1
272,5-hydroxytryptamine receptor 3A,Tclin,IC,0
167,5-hydroxytryptamine receptor 3D,Tchem,IC,0
395,Acetylcholine receptor subunit beta,Tclin,IC,0
435,Acetylcholine receptor subunit epsilon,Tclin,IC,0
1107,Acid-sensing ion channel 3,Tchem,IC,0
3020,Cystic fibrosis transmembrane conductance regulator,Tclin,IC,0
6534,Gamma-aminobutyric acid receptor subunit alpha-1,Tclin,IC,0
6634,Gamma-aminobutyric acid receptor subunit alpha-2,Tclin,IC,0
6457,Gamma-aminobutyric acid receptor subunit alpha-4,Tclin,IC,0
6664,Gamma-aminobutyric acid receptor subunit alpha-5,Tclin,IC,0
6536,Gamma-aminobutyric acid receptor subunit alpha-6,Tclin,IC,0
6665,Gamma-aminobutyric acid receptor subunit beta-2,Tclin,IC,0
6458,Gamma-aminobutyric acid receptor subunit beta-3,Tclin,IC,0
6666,Gamma-aminobutyric acid receptor subunit gamma-2,Tclin,IC,0
6539,Gamma-aminobutyric acid receptor subunit gamma-3,Tclin,IC,0
11482,"Glutamate receptor ionotropic, NMDA 1",Tclin,IC,0
11382,"Glutamate receptor ionotropic, NMDA 2A",Tclin,IC,0
11185,"Glutamate receptor ionotropic, NMDA 3A",Tclin,IC,0
6736,Glycine receptor subunit alpha-1,Tclin,IC,0
6869,Glycine receptor subunit alpha-3,Tchem,IC,0
343,Neuronal acetylcholine receptor subunit alpha-3,Tclin,IC,0
292,Neuronal acetylcholine receptor subunit alpha-4,Tclin,IC,0
197,Neuronal acetylcholine receptor subunit beta-2,Tclin,IC,0
135,Neuronal acetylcholine receptor subunit beta-4,Tclin,IC,0
8622,Potassium voltage-gated channel subfamily A member 3,Tclin,IC,0
8624,Potassium voltage-gated channel subfamily A member 5,Tclin,IC,0
8443,Potassium voltage-gated channel subfamily E member 1,Tbio,IC,0
8446,Potassium voltage-gated channel subfamily H member 2,Tclin,IC,0
8636,Potassium voltage-gated channel subfamily KQT member 2,Tclin,IC,0
8697,Potassium voltage-gated channel subfamily KQT member 3,Tclin,IC,0
7331,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2,Tclin,IC,0
18212,Short transient receptor potential channel 5,Tchem,IC,0
15220,Sodium channel protein type 2 subunit alpha,Tclin,IC,0
15376,Sodium channel protein type 4 subunit alpha,Tclin,IC,0
15162,Sodium channel protein type 5 subunit alpha,Tclin,IC,0
18081,Transient receptor potential cation channel subfamily M member 2,Tchem,IC,0
18120,Transient receptor potential cation channel subfamily V member 1,Tclin,IC,0
1909,Voltage-dependent L-type calcium channel subunit alpha-1C,Tclin,IC,0
1908,Voltage-dependent N-type calcium channel subunit alpha-1B,Tclin,IC,0
