id,tdl,idgfam
9707,Tclin,Kinase
9731,Tchem,Kinase
9732,Tchem,Kinase
9733,Tdark,GPCR
9734,Tbio,Kinase
9737,Tchem,GPCR
9757,Tclin,GPCR
9776,Tchem,Kinase
9794,Tchem,GPCR
9795,Tbio,IC
9802,Tbio,IC
9805,Tdark,IC
9816,Tbio,Kinase
9845,Tbio,Kinase
9846,Tchem,Kinase
9847,Tchem,Kinase
9850,Tchem,Kinase
9869,Tchem,Kinase
9881,Tchem,GPCR
9886,Tbio,IC
9899,Tchem,GPCR
9900,Tchem,Kinase
9919,Tchem,Kinase
9921,Tchem,Kinase
9922,Tchem,Kinase
9923,Tchem,Kinase
9936,Tchem,Kinase
9939,Tbio,GPCR
9972,Tchem,Kinase
9973,Tchem,Kinase
9974,Tbio,Kinase
9975,Tbio,Kinase
9978,Tchem,Kinase
9995,Tbio,Kinase
9998,Tbio,Kinase
10007,Tchem,GPCR
10009,Tchem,GPCR
10014,Tbio,IC
10029,Tchem,Kinase
10030,Tchem,Kinase
10032,Tbio,Kinase
10033,Tchem,Kinase
10034,Tchem,Kinase
10054,Tbio,Kinase
10091,Tchem,Kinase
10092,Tchem,Kinase
10093,Tbio,Kinase
10101,Tbio,IC
10116,Tchem,Kinase
10123,Tclin,Kinase
10144,Tchem,Kinase
10181,Tchem,GPCR
10200,Tchem,Kinase
10226,Tbio,Kinase
10227,Tchem,Kinase
10265,Tbio,Kinase
10266,Tchem,Kinase
10331,Tbio,Kinase
10332,Tchem,Kinase
10335,Tbio,Kinase
10337,Tchem,Kinase
10358,Tchem,Kinase
10359,Tchem,Kinase
10392,Tchem,Kinase
10395,Tchem,Kinase
10396,Tchem,Kinase
10408,Tclin,Kinase
10410,Tchem,Kinase
10425,Tchem,Kinase
10426,Tchem,Kinase
10427,Tchem,Kinase
10460,Tdark,GPCR
10472,Tchem,Kinase
10475,Tbio,IC
10488,Tbio,Kinase
10494,Tchem,Kinase
10495,Tbio,Kinase
10502,Tbio,Kinase
10503,Tdark,GPCR
10515,Tchem,Kinase
10531,Tdark,GPCR
10532,Tchem,GPCR
10533,Tbio,GPCR
10562,Tbio,GPCR
10590,Tclin,Kinase
10620,Tclin,Kinase
10630,Tbio,Kinase
10637,Tchem,Kinase
10638,Tchem,Kinase
10643,Tchem,Kinase
10669,Tclin,GPCR
10670,Tclin,GPCR
10676,Tbio,Kinase
10682,Tclin,GPCR
10709,Tbio,GPCR
10710,Tdark,GPCR
10715,Tbio,GPCR
10723,Tchem,Kinase
10725,Tbio,Kinase
10770,Tchem,GPCR
10787,Tchem,Kinase
10792,Tdark,Kinase
10809,Tchem,Kinase
10903,Tbio,Kinase
10904,Tchem,Kinase
10963,Tbio,IC
10991,Tbio,Kinase
10992,Tbio,Kinase
10993,Tbio,Kinase
10994,Tdark,Kinase
10995,Tbio,Kinase
10996,Tbio,Kinase
11129,Tclin,IC
11182,Tchem,Kinase
11185,Tclin,IC
11223,Tdark,Kinase
11239,Tbio,Kinase
11257,Tchem,IC
11262,Tchem,GPCR
11263,Tdark,GPCR
11270,Tchem,GPCR
11271,Tbio,GPCR
11289,Tchem,Kinase
11290,Tbio,Kinase
11291,Tbio,Kinase
11314,Tchem,GPCR
11350,Tdark,Kinase
11362,Tbio,Kinase
11364,Tbio,Kinase
11378,Tclin,GPCR
11382,Tclin,IC
11383,Tclin,IC
11384,Tchem,GPCR
11385,Tchem,GPCR
11396,Tchem,GPCR
11432,Tbio,IC
11441,Tchem,GPCR
11465,Tbio,Kinase
11469,Tchem,GPCR
11479,Tchem,GPCR
11480,Tclin,IC
11481,Tclin,IC
11482,Tclin,IC
11495,Tchem,GPCR
11502,Tchem,GPCR
11505,Tchem,GPCR
11534,Tchem,GPCR
11558,Tchem,GPCR
11562,Tdark,Kinase
11606,Tchem,Kinase
11619,Tbio,Kinase
11635,Tchem,Kinase
11696,Tchem,Kinase
11699,Tchem,Kinase
11731,Tbio,GPCR
11781,Tchem,GPCR
11899,Tchem,Kinase
11915,Tbio,Kinase
11920,Tbio,GPCR
11921,Tclin,GPCR
11922,Tbio,GPCR
11978,Tclin,GPCR
12014,Tchem,GPCR
12015,Tbio,GPCR
12071,Tclin,GPCR
12075,Tbio,Kinase
12080,Tchem,Kinase
12125,Tbio,GPCR
12126,Tbio,GPCR
12127,Tclin,GPCR
12128,Tdark,GPCR
12178,Tbio,GPCR
12181,Tbio,IC
12182,Tdark,GPCR
12269,Tchem,GPCR
12272,Tchem,IC
12273,Tbio,IC
12274,Tchem,Kinase
12278,Tbio,Kinase
12293,Tbio,Kinase
12296,Tclin,GPCR
12297,Tbio,GPCR
12298,Tbio,GPCR
12367,Tchem,IC
12368,Tbio,IC
12369,Tclin,GPCR
12370,Tchem,GPCR
12371,Tchem,GPCR
12372,Tbio,Kinase
12382,Tchem,GPCR
12388,Tchem,Kinase
12389,Tchem,Kinase
12392,Tchem,Kinase
12399,Tchem,GPCR
12433,Tclin,GPCR
12436,Tchem,IC
12437,Tchem,GPCR
12438,Tbio,GPCR
12439,Tbio,GPCR
12440,Tchem,Kinase
12455,Tdark,Kinase
12456,Tbio,IC
12489,Tchem,IC
12490,Tchem,GPCR
12507,Tchem,Kinase
12508,Tchem,Kinase
12542,Tchem,Kinase
12586,Tchem,Kinase
12587,Tbio,GPCR
12588,Tclin,GPCR
12595,Tchem,Kinase
12622,Tbio,IC
12627,Tchem,GPCR
12651,Tbio,Kinase
12653,Tdark,Kinase
12669,Tdark,Kinase
12675,Tbio,Kinase
12676,Tbio,IC
12684,Tclin,GPCR
12721,Tclin,GPCR
12740,Tbio,GPCR
12746,Tbio,Kinase
12750,Tbio,Kinase
12761,Tchem,Kinase
12764,Tbio,Kinase
12766,Tclin,GPCR
12774,Tbio,Kinase
12826,Tclin,GPCR
12827,Tbio,Kinase
12835,Tclin,Kinase
12851,Tchem,GPCR
12852,Tclin,GPCR
12860,Tdark,Kinase
12861,Tbio,Kinase
12862,Tbio,Kinase
12870,Tclin,GPCR
12901,Tchem,Kinase
12920,Tbio,Kinase
12931,Tclin,GPCR
12932,Tbio,Kinase
12934,Tbio,IC
12938,Tchem,Kinase
12939,Tchem,Kinase
12946,Tchem,GPCR
12957,Tclin,GPCR
13000,Tchem,Kinase
13002,Tbio,IC
13015,Tclin,Kinase
13026,Tbio,Kinase
13027,Tchem,Kinase
13028,Tbio,Kinase
13071,Tbio,Kinase
13080,Tdark,IC
13081,Tchem,IC
13082,Tchem,Kinase
13083,Tclin,Kinase
13095,Tbio,Kinase
13115,Tchem,Kinase
13123,Tchem,Kinase
13131,Tchem,Kinase
13132,Tchem,IC
13135,Tchem,Kinase
13159,Tchem,Kinase
13163,Tchem,Kinase
13164,Tbio,Kinase
13166,Tbio,IC
13174,Tdark,IC
13175,Tdark,IC
13193,Tchem,Kinase
13194,Tbio,IC
13212,Tchem,Kinase
13214,Tbio,Kinase
13222,Tchem,Kinase
13223,Tbio,Kinase
13226,Tbio,IC
13227,Tbio,Kinase
13232,Tbio,GPCR
13241,Tchem,Kinase
13242,Tchem,Kinase
13250,Tchem,Kinase
13275,Tbio,Kinase
13283,Tchem,Kinase
13462,Tchem,Kinase
13463,Tchem,Kinase
13469,Tchem,Kinase
13470,Tbio,Kinase
13569,Tbio,Kinase
13692,Tchem,GPCR
13699,Tdark,Kinase
13700,Tbio,GPCR
13808,Tclin,GPCR
13851,Tbio,GPCR
13853,Tchem,GPCR
13856,Tchem,Kinase
13895,Tbio,Kinase
13920,Tbio,Kinase
13944,Tchem,GPCR
13990,Tclin,Kinase
14063,Tbio,GPCR
14360,Tbio,GPCR
14367,Tchem,Kinase
14368,Tchem,Kinase
14414,Tbio,Kinase
14419,Tclin,Kinase
14452,Tchem,Kinase
14518,Tbio,Kinase
14535,Tchem,Kinase
14539,Tchem,Kinase
14556,Tchem,Kinase
14576,Tbio,GPCR
14583,Tbio,GPCR
14729,Tchem,Kinase
14754,Tchem,Kinase
14817,Tchem,Kinase
14836,Tclin,Kinase
14838,Tbio,Kinase
14839,Tbio,Kinase
14852,Tdark,Kinase
14865,Tclin,Kinase
14978,Tchem,GPCR
15003,Tclin,IC
15015,Tclin,GPCR
15026,Tbio,IC
15065,Tclin,GPCR
15162,Tclin,IC
15163,Tclin,IC
15175,Tbio,GPCR
15176,Tbio,Kinase
15206,Tdark,Kinase
15220,Tclin,IC
15224,Tbio,Kinase
15239,Tclin,IC
15247,Tclin,GPCR
15252,Tbio,IC
15281,Tdark,Kinase
15289,Tclin,IC
15290,Tclin,IC
15307,Tclin,IC
15318,Tclin,GPCR
15374,Tbio,IC
15375,Tbio,IC
15376,Tclin,IC
15377,Tclin,IC
15378,Tclin,IC
15379,Tclin,IC
15380,Tclin,IC
15381,Tbio,IC
15395,Tbio,GPCR
15442,Tdark,Kinase
15558,Tbio,IC
15559,Tclin,IC
15560,Tclin,IC
15579,Tdark,Kinase
15596,Tchem,Kinase
15615,Tbio,IC
15619,Tclin,IC
15655,Tdark,Kinase
15697,Tclin,GPCR
15722,Tbio,Kinase
15797,Tbio,Kinase
